video_id,date,product_promoted,content_type,creator_tier,followers,views,likes,comments,shares,saves,duration_seconds,completion_rate,engagement_rate,year,month,day_of_week,is_weekend,week,platform
TT000818,2025-01-06,Fish Oil,tutorial,nano,7305,17956,1039,116,43,64,149,0.478,0.0579,2025,1,0,0,2,tiktok
TT000819,2025-01-07,Pre-Workout,before_after,mid,117984,143195,4584,1027,619,440,67,0.64,0.032,2025,1,1,0,2,tiktok
TT000820,2025-01-11,Fish Oil,tutorial,micro,30260,124672,8877,1686,995,588,165,0.487,0.0712,2025,1,5,1,2,tiktok
TT000821,2025-01-12,Pre-Workout,before_after,micro,18868,54930,3178,768,244,138,130,0.651,0.0579,2025,1,6,1,2,tiktok
TT000822,2025-01-13,BCAA,before_after,micro,19035,78749,3379,412,527,201,142,0.752,0.0429,2025,1,0,0,3,tiktok
TT000823,2025-01-14,Creatina,before_after,nano,7200,31462,1202,192,213,132,81,0.535,0.0382,2025,1,1,0,3,tiktok
TT000824,2025-01-15,Creatina,challenge,micro,35780,119487,8239,1474,744,406,47,0.795,0.069,2025,1,2,0,3,tiktok
TT000825,2025-01-19,Pre-Workout,transformation,mid,146728,177527,9450,2114,510,509,134,0.623,0.0532,2025,1,6,1,3,tiktok
TT000826,2025-01-21,BCAA,before_after,nano,2103,46932,2024,262,296,160,35,0.822,0.0431,2025,1,1,0,4,tiktok
TT000827,2025-01-22,Multivitamin,transformation,nano,4186,50453,2017,257,437,147,70,0.516,0.04,2025,1,2,0,4,tiktok
TT000828,2025-01-23,Fish Oil,tutorial,micro,38628,111195,6455,881,296,428,139,0.49,0.0581,2025,1,3,0,4,tiktok
TT000829,2025-01-26,Creatina,review,micro,28000,111166,6428,1121,545,193,56,0.49,0.0578,2025,1,6,1,4,tiktok
TT000830,2025-01-28,Vitamin C,tutorial,macro,620791,379873,15238,2048,1948,1159,66,0.561,0.0401,2025,1,1,0,5,tiktok
TT000831,2025-01-31,Vitamin C,review,nano,2010,23689,1502,141,190,43,49,0.667,0.0634,2025,1,4,0,5,tiktok
TT000832,2025-02-01,Whey Protein,review,micro,43225,117869,5417,1529,549,332,116,0.508,0.046,2025,2,5,1,5,tiktok
TT000833,2025-02-02,Vitamin C,challenge,mid,93520,102211,7078,1419,860,424,140,0.466,0.0693,2025,2,6,1,5,tiktok
TT000834,2025-02-03,Vitamin C,transformation,micro,29708,94233,3580,959,689,352,51,0.819,0.038,2025,2,0,0,6,tiktok
TT000835,2025-02-04,Vitamin C,before_after,nano,2790,46627,2936,453,174,114,50,0.568,0.063,2025,2,1,0,6,tiktok
TT000836,2025-02-07,Pre-Workout,challenge,mid,95599,176298,5475,1335,827,320,70,0.591,0.0311,2025,2,4,0,6,tiktok
TT000837,2025-02-08,Pre-Workout,tutorial,nano,4099,30762,1341,270,162,84,63,0.723,0.0436,2025,2,5,1,6,tiktok
TT000838,2025-02-12,Whey Protein,review,macro,411719,230467,6265,1369,1300,311,120,0.515,0.0272,2025,2,2,0,7,tiktok
TT000839,2025-02-14,Creatina,challenge,micro,28459,73350,2261,482,357,141,162,0.585,0.0308,2025,2,4,0,7,tiktok
TT000840,2025-02-17,Vitamin C,tutorial,macro,799360,200187,5391,989,921,388,95,0.793,0.0269,2025,2,0,0,8,tiktok
TT000841,2025-02-20,Vitamin C,challenge,mid,121953,158197,3571,1230,358,348,33,0.689,0.0226,2025,2,3,0,8,tiktok
TT000842,2025-02-22,Pre-Workout,challenge,micro,24741,95657,3967,1480,984,360,80,0.895,0.0415,2025,2,5,1,8,tiktok
TT000843,2025-02-23,Multivitamin,before_after,nano,1535,58372,3087,832,648,221,61,0.836,0.0529,2025,2,6,1,8,tiktok
TT000844,2025-02-24,Vitamin C,tutorial,nano,4325,43205,2933,675,316,175,64,0.47,0.0679,2025,2,0,0,9,tiktok
TT000845,2025-02-25,Multivitamin,tutorial,nano,3709,26193,1929,246,179,66,81,0.738,0.0737,2025,2,1,0,9,tiktok
TT000846,2025-02-26,BCAA,tutorial,micro,29272,74465,3740,652,215,349,54,0.413,0.0502,2025,2,2,0,9,tiktok
TT000847,2025-02-27,Vitamin C,review,nano,2333,41571,2547,405,343,156,143,0.611,0.0613,2025,2,3,0,9,tiktok
TT000848,2025-02-28,Vitamin C,challenge,nano,7316,41769,3042,392,394,184,177,0.554,0.0728,2025,2,4,0,9,tiktok
TT000849,2025-03-01,Fish Oil,transformation,macro,701173,304396,22897,4820,2714,1025,48,0.676,0.0752,2025,3,5,1,9,tiktok
TT000850,2025-03-02,BCAA,challenge,micro,23360,164604,11829,2748,959,863,106,0.418,0.0719,2025,3,6,1,9,tiktok
TT000851,2025-03-05,Creatina,before_after,nano,9612,65500,4321,884,281,209,38,0.819,0.066,2025,3,2,0,10,tiktok
TT000852,2025-03-06,Pre-Workout,review,micro,46310,77238,4540,1222,546,427,159,0.552,0.0588,2025,3,3,0,10,tiktok
TT000853,2025-03-07,Vitamin C,before_after,nano,6035,27624,1532,386,112,64,60,0.42,0.0555,2025,3,4,0,10,tiktok
TT000854,2025-03-08,Whey Protein,challenge,micro,30300,56668,3188,353,291,102,103,0.496,0.0563,2025,3,5,1,10,tiktok
TT000855,2025-03-09,Fish Oil,before_after,nano,4138,37173,1481,462,306,161,174,0.689,0.0398,2025,3,6,1,10,tiktok
TT000856,2025-03-14,Whey Protein,transformation,mid,145637,134087,4867,1174,519,401,32,0.562,0.0363,2025,3,4,0,11,tiktok
TT000857,2025-03-18,Whey Protein,transformation,nano,6066,39944,1673,195,161,66,136,0.665,0.0419,2025,3,1,0,12,tiktok
TT000858,2025-03-23,Multivitamin,challenge,mid,152315,105540,4048,1196,276,389,140,0.408,0.0384,2025,3,6,1,12,tiktok
TT000859,2025-03-24,Whey Protein,transformation,nano,5451,32887,1030,136,142,131,100,0.424,0.0313,2025,3,0,0,13,tiktok
TT000860,2025-03-26,Fish Oil,review,macro,489347,490518,19653,5091,2131,1645,53,0.591,0.0401,2025,3,2,0,13,tiktok
TT000861,2025-03-28,Multivitamin,transformation,micro,16406,130453,6848,1226,482,329,20,0.895,0.0525,2025,3,4,0,13,tiktok
TT000862,2025-03-30,Multivitamin,before_after,mid,130781,116762,4455,813,831,222,29,0.433,0.0382,2025,3,6,1,13,tiktok
TT000863,2025-03-31,Fish Oil,tutorial,nano,2588,51242,3360,678,324,179,169,0.83,0.0656,2025,3,0,0,14,tiktok
